x,y,z
-3.2505e-06,-4.13769e-07,-1.50558e-06
-3.23701e-06,-4.43095e-07,-1.59119e-06
-3.42518e-06,-3.76062e-07,-1.62507e-06
-3.27497e-06,-5.20989e-07,-1.52561e-06
-3.29545e-06,-5.14138e-07,-1.52913e-06
-3.259e-06,-5.14101e-07,-1.60061e-06
-3.46535e-06,-4.42913e-07,-1.64182e-06
-3.27423e-06,-4.84834e-07,-1.45966e-06
-3.27423e-06,-4.84834e-07,-1.45966e-06
-3.2708e-06,-4.7738e-07,-1.58627e-06
-3.2708e-06,-4.7738e-07,-1.58627e-06
-3.24436e-06,-5.62035e-07,-1.65856e-06
-3.43374e-06,-4.94313e-07,-1.70583e-06
-3.18802e-06,-2.70017e-07,-1.37307e-06
-3.23973e-06,-2.46337e-07,-1.38249e-06
-3.28478e-06,-2.73359e-07,-1.57616e-06
-3.38299e-06,-2.27822e-07,-1.59952e-06
-3.3155e-06,-3.63893e-07,-1.61705e-06
-3.3925e-06,-3.29142e-07,-1.6367e-06
-3.30802e-06,-3.30335e-07,-1.58585e-06
-3.39301e-06,-2.90304e-07,-1.60779e-06
-3.29382e-06,-3.19174e-07,-1.61966e-06
-3.36785e-06,-2.81296e-07,-1.63955e-06
-3.26093e-06,-2.40182e-07,-1.58717e-06
-3.40715e-06,-1.58914e-07,-1.627e-06
-3.23147e-06,-1.84888e-07,-1.58035e-06
-3.3594e-06,-1.08498e-07,-1.61673e-06
-3.22757e-06,-1.40635e-07,-1.59081e-06
-3.38909e-06,-3.8675e-08,-1.63932e-06
-3.2178e-06,-1.27973e-07,-1.5966e-06
-3.37049e-06,-2.76591e-08,-1.64496e-06
-3.21452e-06,-1.33039e-07,-1.61724e-06
-3.35052e-06,-3.81414e-08,-1.66176e-06
-3.23948e-06,-1.56062e-07,-1.58912e-06
-3.37503e-06,-6.13268e-08,-1.63436e-06
-3.21549e-06,-1.2043e-07,-1.59679e-06
-3.37958e-06,4.74621e-10,-1.65478e-06
-3.23294e-06,-1.3585e-07,-1.57915e-06
-3.35238e-06,-4.70453e-08,-1.62283e-06
-3.22986e-06,-1.4847e-07,-1.63197e-06
-3.38996e-06,-2.68017e-08,-1.69615e-06
-3.23284e-06,-1.33512e-07,-1.59555e-06
-3.32411e-06,-6.1672e-08,-1.63288e-06
-3.26094e-06,-1.90752e-07,-1.63469e-06
-3.37275e-06,-1.04376e-07,-1.684e-06
-3.23514e-06,-1.37601e-07,-1.59827e-06
-3.3599e-06,-3.62852e-08,-1.65497e-06
-3.22273e-06,-1.40443e-07,-1.63021e-06
-3.36127e-06,-2.46106e-08,-1.69802e-06
-3.24464e-06,-1.42993e-07,-1.58903e-06
-3.31519e-06,-8.28361e-08,-1.624e-06
-3.23979e-06,-1.28353e-07,-1.64025e-06
-3.35788e-06,-2.3654e-08,-1.70345e-06
-3.20806e-06,-8.26684e-08,-1.62271e-06
-3.33103e-06,3.30112e-08,-1.69131e-06
-3.21461e-06,-4.54317e-08,-1.64413e-06
-3.30617e-06,4.47669e-08,-1.69782e-06
-3.20517e-06,-2.49641e-08,-1.62556e-06
-3.31613e-06,8.85405e-08,-1.69252e-06
-3.21092e-06,1.73803e-08,-1.63144e-06
-3.27585e-06,8.78089e-08,-1.67171e-06
-3.22531e-06,-1.83595e-08,-1.66979e-06
-3.26589e-06,2.66333e-08,-1.69629e-06
-3.21313e-06,-5.83104e-09,-1.66708e-06
-3.27149e-06,6.23801e-08,-1.70626e-06
-3.2026e-06,-3.16916e-09,-1.67804e-06
-3.27188e-06,8.13517e-08,-1.7264e-06
-3.19529e-06,1.28289e-08,-1.67951e-06
-3.22291e-06,4.86997e-08,-1.69915e-06
-3.18822e-06,1.18899e-08,-1.69112e-06
-3.23132e-06,7.03921e-08,-1.7227e-06
-3.19675e-06,-8.26011e-09,-1.71645e-06
-3.19675e-06,-8.26011e-09,-1.71645e-06
-3.15327e-06,-8.14712e-08,-1.68558e-06
-3.15327e-06,-8.14712e-08,-1.68558e-06
-3.15092e-06,-9.82027e-08,-1.71332e-06
-3.15092e-06,-9.82027e-08,-1.71332e-06
-3.14911e-06,-1.10343e-07,-1.73547e-06
-3.14911e-06,-1.10343e-07,-1.73547e-06
-3.13219e-06,-1.27382e-07,-1.73757e-06
-3.13219e-06,-1.27382e-07,-1.73757e-06
-3.12032e-06,-1.33244e-07,-1.73025e-06
-3.12032e-06,-1.33244e-07,-1.73025e-06
-3.11097e-06,-1.50018e-07,-1.73234e-06
-3.11097e-06,-1.50018e-07,-1.73234e-06
-3.0959e-06,-1.76432e-07,-1.72626e-06
-3.0959e-06,-1.76432e-07,-1.72626e-06
-3.00072e-06,-3.33244e-07,-1.66548e-06
-3.00072e-06,-3.33244e-07,-1.66548e-06
-3.01463e-06,-3.32461e-07,-1.70006e-06
-3.01463e-06,-3.32461e-07,-1.70006e-06
-3.01266e-06,-3.76467e-07,-1.72177e-06
-3.01266e-06,-3.76467e-07,-1.72177e-06
-3.01769e-06,-3.83088e-07,-1.73883e-06
-3.01769e-06,-3.83088e-07,-1.73883e-06
-3.01944e-06,-3.94059e-07,-1.75068e-06
-3.01944e-06,-3.94059e-07,-1.75068e-06
-3.02233e-06,-4.01733e-07,-1.76594e-06
-3.02233e-06,-4.01733e-07,-1.76594e-06
-3.01749e-06,-4.03345e-07,-1.75653e-06
-3.01749e-06,-4.03345e-07,-1.75653e-06
-3.01219e-06,-4.24244e-07,-1.75414e-06
-3.01219e-06,-4.24244e-07,-1.75414e-06
-2.99987e-06,-4.77985e-07,-1.7647e-06
-2.99987e-06,-4.77985e-07,-1.7647e-06
-2.98781e-06,-5.09938e-07,-1.75053e-06
-2.98781e-06,-5.09938e-07,-1.75053e-06
-2.993e-06,-5.3003e-07,-1.77572e-06
-2.993e-06,-5.3003e-07,-1.77572e-06
-2.9818e-06,-5.77249e-07,-1.78477e-06
-2.9818e-06,-5.77249e-07,-1.78477e-06
-2.98075e-06,-5.67337e-07,-1.7794e-06
-2.98075e-06,-5.67337e-07,-1.7794e-06
-2.97857e-06,-5.60505e-07,-1.76979e-06
-2.97857e-06,-5.60505e-07,-1.76979e-06
-2.97599e-06,-5.85095e-07,-1.77668e-06
-2.97599e-06,-5.85095e-07,-1.77668e-06
-2.97591e-06,-5.85145e-07,-1.77552e-06
-2.97591e-06,-5.85145e-07,-1.77552e-06
-2.9771e-06,-5.85632e-07,-1.77833e-06
-2.9771e-06,-5.85632e-07,-1.77833e-06
-2.97713e-06,-5.84109e-07,-1.77727e-06
-2.97713e-06,-5.84109e-07,-1.77727e-06
-2.97843e-06,-5.82766e-07,-1.78016e-06
-2.97843e-06,-5.82766e-07,-1.78016e-06
-2.98001e-06,-5.90158e-07,-1.78891e-06
-2.98001e-06,-5.90158e-07,-1.78891e-06
-2.97685e-06,-5.83113e-07,-1.77709e-06
-2.97685e-06,-5.83113e-07,-1.77709e-06
-2.97938e-06,-5.82059e-07,-1.78412e-06
-2.97938e-06,-5.82059e-07,-1.78412e-06
-2.97969e-06,-5.76641e-07,-1.78364e-06
-2.97969e-06,-5.76641e-07,-1.78364e-06
-2.97642e-06,-5.70868e-07,-1.7711e-06
-2.97642e-06,-5.70868e-07,-1.7711e-06
-2.97873e-06,-5.71198e-07,-1.77706e-06
-2.97873e-06,-5.71198e-07,-1.77706e-06
-2.98012e-06,-5.67881e-07,-1.77968e-06
-2.98012e-06,-5.67881e-07,-1.77968e-06
-2.98033e-06,-5.61944e-07,-1.77827e-06
-2.98033e-06,-5.61944e-07,-1.77827e-06
-2.97834e-06,-5.68235e-07,-1.77421e-06
-2.97834e-06,-5.68235e-07,-1.77421e-06
-2.97083e-06,-5.99087e-07,-1.7727e-06
-2.97083e-06,-5.99087e-07,-1.7727e-06
-2.97356e-06,-5.93828e-07,-1.77782e-06
-2.97356e-06,-5.93828e-07,-1.77782e-06
-2.97215e-06,-5.96481e-07,-1.77324e-06
-2.97215e-06,-5.96481e-07,-1.77324e-06
-2.9749e-06,-5.89185e-07,-1.77808e-06
-2.9749e-06,-5.89185e-07,-1.77808e-06
-2.97405e-06,-5.76257e-07,-1.77088e-06
-2.97405e-06,-5.76257e-07,-1.77088e-06
-2.97322e-06,-5.66288e-07,-1.76309e-06
-2.97322e-06,-5.66288e-07,-1.76309e-06
-2.97307e-06,-5.88254e-07,-1.77326e-06
-2.97307e-06,-5.88254e-07,-1.77326e-06
-2.97455e-06,-5.79187e-07,-1.77375e-06
-2.97455e-06,-5.79187e-07,-1.77375e-06
-2.97255e-06,-5.67636e-07,-1.7623e-06
-2.97255e-06,-5.67636e-07,-1.7623e-06
-2.97368e-06,-5.90282e-07,-1.77677e-06
-2.97368e-06,-5.90282e-07,-1.77677e-06
-2.97476e-06,-5.93237e-07,-1.78021e-06
-2.97476e-06,-5.93237e-07,-1.78021e-06
-2.9729e-06,-5.80573e-07,-1.76973e-06
-2.9729e-06,-5.80573e-07,-1.76973e-06
-2.97372e-06,-5.85312e-07,-1.77203e-06
-2.97372e-06,-5.85312e-07,-1.77203e-06
-2.97397e-06,-5.75461e-07,-1.76818e-06
-2.97397e-06,-5.75461e-07,-1.76818e-06
-2.94254e-06,-6.52325e-07,-1.76548e-06
-2.94254e-06,-6.52325e-07,-1.76548e-06
-2.9445e-06,-6.59404e-07,-1.76798e-06
-2.9445e-06,-6.59404e-07,-1.76798e-06
-2.9488e-06,-6.79413e-07,-1.7882e-06
-2.9488e-06,-6.79413e-07,-1.7882e-06
-2.94794e-06,-6.93767e-07,-1.79134e-06
-2.94794e-06,-6.93767e-07,-1.79134e-06
-2.94961e-06,-6.92519e-07,-1.79315e-06
-2.94961e-06,-6.92519e-07,-1.79315e-06
-2.94808e-06,-6.75657e-07,-1.78068e-06
-2.94808e-06,-6.75657e-07,-1.78068e-06
-2.94485e-06,-6.82922e-07,-1.77021e-06
-2.94485e-06,-6.82922e-07,-1.77021e-06
-2.91105e-06,-7.55358e-07,-1.75674e-06
-2.91105e-06,-7.55358e-07,-1.75674e-06
-2.91721e-06,-7.56778e-07,-1.76674e-06
-2.91721e-06,-7.56778e-07,-1.76674e-06
-2.91437e-06,-7.97851e-07,-1.78931e-06
-2.91437e-06,-7.97851e-07,-1.78931e-06
-2.91422e-06,-7.81465e-07,-1.77643e-06
-2.91422e-06,-7.81465e-07,-1.77643e-06
-2.91568e-06,-7.66661e-07,-1.76829e-06
-2.91568e-06,-7.66661e-07,-1.76829e-06
-2.92053e-06,-7.70752e-07,-1.77731e-06
-2.92053e-06,-7.70752e-07,-1.77731e-06
-2.92381e-06,-7.59632e-07,-1.77695e-06
-2.92381e-06,-7.59632e-07,-1.77695e-06
-2.92471e-06,-7.43074e-07,-1.76824e-06
-2.92471e-06,-7.43074e-07,-1.76824e-06
-2.91949e-06,-7.853e-07,-1.7864e-06
-2.91949e-06,-7.853e-07,-1.7864e-06
-2.92189e-06,-7.74259e-07,-1.7841e-06
-2.92189e-06,-7.74259e-07,-1.7841e-06
-2.92289e-06,-7.91608e-07,-1.794e-06
-2.92289e-06,-7.91608e-07,-1.794e-06
-2.92308e-06,-7.74537e-07,-1.78444e-06
-2.92308e-06,-7.74537e-07,-1.78444e-06
-2.92418e-06,-7.58575e-07,-1.77708e-06
-2.92418e-06,-7.58575e-07,-1.77708e-06
-2.92417e-06,-7.41445e-07,-1.76506e-06
-2.92417e-06,-7.41445e-07,-1.76506e-06
-2.92587e-06,-7.25848e-07,-1.75808e-06
-2.92587e-06,-7.25848e-07,-1.75808e-06
-2.93068e-06,-7.2111e-07,-1.76323e-06
-2.93068e-06,-7.2111e-07,-1.76323e-06
-2.93426e-06,-7.09092e-07,-1.76377e-06
-2.93426e-06,-7.09092e-07,-1.76377e-06
-2.93783e-06,-7.0449e-07,-1.76651e-06
-2.93783e-06,-7.0449e-07,-1.76651e-06
-2.94247e-06,-6.9516e-07,-1.77219e-06
-2.94247e-06,-6.9516e-07,-1.77219e-06
-2.94377e-06,-6.90748e-07,-1.76934e-06
-2.94377e-06,-6.90748e-07,-1.76934e-06
-2.94771e-06,-6.94882e-07,-1.77884e-06
-2.94771e-06,-6.94882e-07,-1.77884e-06
-2.94899e-06,-6.82508e-07,-1.77521e-06
-2.94899e-06,-6.82508e-07,-1.77521e-06
-2.95009e-06,-6.68496e-07,-1.77057e-06
-2.95009e-06,-6.68496e-07,-1.77057e-06
-2.95206e-06,-6.52843e-07,-1.76834e-06
-2.95206e-06,-6.52843e-07,-1.76834e-06
-2.95423e-06,-6.48919e-07,-1.76885e-06
-2.95423e-06,-6.48919e-07,-1.76885e-06
-2.95742e-06,-6.41641e-07,-1.77238e-06
-2.95742e-06,-6.41641e-07,-1.77238e-06
-2.95723e-06,-6.28865e-07,-1.76419e-06
-2.95723e-06,-6.28865e-07,-1.76419e-06
-2.95577e-06,-6.1687e-07,-1.75105e-06
-2.95577e-06,-6.1687e-07,-1.75105e-06
-2.95543e-06,-6.54697e-07,-1.77495e-06
-2.95543e-06,-6.54697e-07,-1.77495e-06
-2.95879e-06,-6.4521e-07,-1.77919e-06
-2.95879e-06,-6.4521e-07,-1.77919e-06
-2.96092e-06,-6.43444e-07,-1.78235e-06
-2.96092e-06,-6.43444e-07,-1.78235e-06
-2.95854e-06,-6.38008e-07,-1.77006e-06
-2.95854e-06,-6.38008e-07,-1.77006e-06
-2.95811e-06,-6.23128e-07,-1.76087e-06
-2.95811e-06,-6.23128e-07,-1.76087e-06
-2.95956e-06,-6.32761e-07,-1.7657e-06
-2.95956e-06,-6.32761e-07,-1.7657e-06
-2.95871e-06,-6.15303e-07,-1.75484e-06
-2.95871e-06,-6.15303e-07,-1.75484e-06
-2.9611e-06,-6.01402e-07,-1.75399e-06
-2.9611e-06,-6.01402e-07,-1.75399e-06
-2.966e-06,-5.98914e-07,-1.76368e-06
-2.966e-06,-5.98914e-07,-1.76368e-06
-2.96838e-06,-6.10485e-07,-1.77355e-06
-2.96838e-06,-6.10485e-07,-1.77355e-06
-2.96999e-06,-6.18604e-07,-1.78085e-06
-2.96999e-06,-6.18604e-07,-1.78085e-06
-2.96926e-06,-6.13425e-07,-1.77557e-06
-2.96926e-06,-6.13425e-07,-1.77557e-06
-2.97077e-06,-6.09937e-07,-1.77746e-06
-2.97077e-06,-6.09937e-07,-1.77746e-06
-2.97241e-06,-6.04288e-07,-1.77942e-06
-2.97241e-06,-6.04288e-07,-1.77942e-06
-2.97285e-06,-5.9569e-07,-1.77718e-06
-2.97285e-06,-5.9569e-07,-1.77718e-06
-2.97217e-06,-5.87007e-07,-1.77074e-06
-2.97217e-06,-5.87007e-07,-1.77074e-06
-2.97015e-06,-5.79889e-07,-1.7595e-06
-2.97015e-06,-5.79889e-07,-1.7595e-06
-2.96851e-06,-5.96035e-07,-1.76008e-06
-2.96851e-06,-5.96035e-07,-1.76008e-06
-2.9695e-06,-6.04953e-07,-1.76437e-06
-2.9695e-06,-6.04953e-07,-1.76437e-06
-2.97178e-06,-6.02118e-07,-1.76791e-06
-2.97178e-06,-6.02118e-07,-1.76791e-06
-2.97283e-06,-5.95095e-07,-1.76724e-06
-2.97283e-06,-5.95095e-07,-1.76724e-06
-2.97271e-06,-5.86593e-07,-1.7623e-06
-2.97271e-06,-5.86593e-07,-1.7623e-06
-2.97499e-06,-5.79247e-07,-1.76468e-06
-2.97499e-06,-5.79247e-07,-1.76468e-06
-2.97592e-06,-5.67197e-07,-1.76252e-06
-2.97592e-06,-5.67197e-07,-1.76252e-06
-2.97915e-06,-5.68941e-07,-1.77099e-06
-2.97915e-06,-5.68941e-07,-1.77099e-06
-2.98018e-06,-5.65136e-07,-1.772e-06
-2.98018e-06,-5.65136e-07,-1.772e-06
-2.98251e-06,-5.59497e-07,-1.77702e-06
-2.98251e-06,-5.59497e-07,-1.77702e-06
-2.98024e-06,-5.72643e-07,-1.77692e-06
-2.98024e-06,-5.72643e-07,-1.77692e-06
-2.97663e-06,-5.66147e-07,-1.76268e-06
-2.97663e-06,-5.66147e-07,-1.76268e-06
-2.976e-06,-5.66435e-07,-1.75851e-06
-2.976e-06,-5.66435e-07,-1.75851e-06
-2.97893e-06,-5.67977e-07,-1.76587e-06
-2.97893e-06,-5.67977e-07,-1.76587e-06
-2.97993e-06,-5.76234e-07,-1.77147e-06
-2.97993e-06,-5.76234e-07,-1.77147e-06
-2.98111e-06,-5.82391e-07,-1.7778e-06
-2.98111e-06,-5.82391e-07,-1.7778e-06
-2.98212e-06,-5.73996e-07,-1.77903e-06
-2.98212e-06,-5.73996e-07,-1.77903e-06
-2.98134e-06,-5.774e-07,-1.77852e-06
-2.98134e-06,-5.774e-07,-1.77852e-06
-2.98011e-06,-5.6906e-07,-1.77208e-06
-2.98011e-06,-5.6906e-07,-1.77208e-06
-2.98118e-06,-5.63583e-07,-1.77299e-06
-2.98118e-06,-5.63583e-07,-1.77299e-06
-2.97862e-06,-5.56061e-07,-1.76171e-06
-2.97862e-06,-5.56061e-07,-1.76171e-06
-2.98054e-06,-5.53935e-07,-1.76511e-06
-2.98054e-06,-5.53935e-07,-1.76511e-06
-2.98396e-06,-5.48591e-07,-1.77293e-06
-2.98396e-06,-5.48591e-07,-1.77293e-06
-2.982e-06,-5.50984e-07,-1.76714e-06
-2.982e-06,-5.50984e-07,-1.76714e-06
-2.98284e-06,-5.42744e-07,-1.76649e-06
-2.98284e-06,-5.42744e-07,-1.76649e-06
-2.98371e-06,-5.33231e-07,-1.7656e-06
-2.98371e-06,-5.33231e-07,-1.7656e-06
-2.98461e-06,-5.22267e-07,-1.76441e-06
-2.98461e-06,-5.22267e-07,-1.76441e-06
-2.98773e-06,-5.2549e-07,-1.77399e-06
-2.98773e-06,-5.2549e-07,-1.77399e-06
-2.98879e-06,-5.23405e-07,-1.77646e-06
-2.98879e-06,-5.23405e-07,-1.77646e-06
-2.98995e-06,-5.19317e-07,-1.77915e-06
-2.98995e-06,-5.19317e-07,-1.77915e-06
-2.99125e-06,-5.12848e-07,-1.78214e-06
-2.99125e-06,-5.12848e-07,-1.78214e-06
-2.99012e-06,-5.28099e-07,-1.78793e-06
-2.99012e-06,-5.28099e-07,-1.78793e-06
-2.98921e-06,-5.20626e-07,-1.78432e-06
-2.98921e-06,-5.20626e-07,-1.78432e-06
-2.98824e-06,-5.15403e-07,-1.7804e-06
-2.98824e-06,-5.15403e-07,-1.7804e-06
-2.98326e-06,-5.24088e-07,-1.76871e-06
-2.98326e-06,-5.24088e-07,-1.76871e-06
-2.98209e-06,-5.14357e-07,-1.76075e-06
-2.98209e-06,-5.14357e-07,-1.76075e-06
-2.98492e-06,-5.21363e-07,-1.77009e-06
-2.98492e-06,-5.21363e-07,-1.77009e-06
-2.98088e-06,-5.42273e-07,-1.7687e-06
-2.98088e-06,-5.42273e-07,-1.7687e-06
-2.97141e-06,-5.95651e-07,-1.78942e-06
-2.97141e-06,-5.95651e-07,-1.78942e-06
-2.97142e-06,-5.88833e-07,-1.78633e-06
-2.97142e-06,-5.88833e-07,-1.78633e-06
-2.96883e-06,-6.0287e-07,-1.78488e-06
-2.96883e-06,-6.0287e-07,-1.78488e-06
-2.96744e-06,-6.00011e-07,-1.77759e-06
-2.96744e-06,-6.00011e-07,-1.77759e-06
-2.96927e-06,-5.9955e-07,-1.78096e-06
-2.96927e-06,-5.9955e-07,-1.78096e-06
-2.96892e-06,-5.96538e-07,-1.77669e-06
-2.96892e-06,-5.96538e-07,-1.77669e-06
-2.96597e-06,-6.04198e-07,-1.76871e-06
-2.96597e-06,-6.04198e-07,-1.76871e-06
-2.96723e-06,-6.05845e-07,-1.77028e-06
-2.96723e-06,-6.05845e-07,-1.77028e-06
-2.96737e-06,-6.05684e-07,-1.76788e-06
-2.96737e-06,-6.05684e-07,-1.76788e-06
-2.96741e-06,-6.05458e-07,-1.76491e-06
-2.96741e-06,-6.05458e-07,-1.76491e-06
-2.96726e-06,-6.05136e-07,-1.76118e-06
-2.96726e-06,-6.05136e-07,-1.76118e-06
-2.96937e-06,-6.05585e-07,-1.76468e-06
-2.96937e-06,-6.05585e-07,-1.76468e-06
-2.97165e-06,-6.02846e-07,-1.76829e-06
-2.97165e-06,-6.02846e-07,-1.76829e-06
-2.97406e-06,-5.96409e-07,-1.77195e-06
-2.97406e-06,-5.96409e-07,-1.77195e-06
-2.96994e-06,-6.28959e-07,-1.78303e-06
-2.96994e-06,-6.28959e-07,-1.78303e-06
-2.96802e-06,-6.23245e-07,-1.77404e-06
-2.96802e-06,-6.23245e-07,-1.77404e-06
-2.96933e-06,-6.21207e-07,-1.77569e-06
-2.96933e-06,-6.21207e-07,-1.77569e-06
-2.9707e-06,-6.17216e-07,-1.77728e-06
-2.9707e-06,-6.17216e-07,-1.77728e-06
-2.97e-06,-6.22145e-07,-1.7765e-06
-2.97e-06,-6.22145e-07,-1.7765e-06
-2.97262e-06,-6.17122e-07,-1.78204e-06
-2.97262e-06,-6.17122e-07,-1.78204e-06
-2.96991e-06,-6.19544e-07,-1.77406e-06
-2.96991e-06,-6.19544e-07,-1.77406e-06
-2.97001e-06,-6.14831e-07,-1.77118e-06
-2.97001e-06,-6.14831e-07,-1.77118e-06
-2.97243e-06,-6.10258e-07,-1.77567e-06
-2.97243e-06,-6.10258e-07,-1.77567e-06
-2.97367e-06,-6.0129e-07,-1.77614e-06
-2.97367e-06,-6.0129e-07,-1.77614e-06
-2.97384e-06,-5.90593e-07,-1.77263e-06
-2.97384e-06,-5.90593e-07,-1.77263e-06
-2.97522e-06,-5.80309e-07,-1.77263e-06
-2.97522e-06,-5.80309e-07,-1.77263e-06
-2.97307e-06,-5.6726e-07,-1.76054e-06
-2.97307e-06,-5.6726e-07,-1.76054e-06
-2.97422e-06,-5.59959e-07,-1.7589e-06
-2.97422e-06,-5.59959e-07,-1.7589e-06
-2.97286e-06,-6.0053e-07,-1.78467e-06
-2.97286e-06,-6.0053e-07,-1.78467e-06
-2.97242e-06,-5.911e-07,-1.77968e-06
-2.97242e-06,-5.911e-07,-1.77968e-06
-2.97203e-06,-5.83499e-07,-1.77427e-06
-2.97203e-06,-5.83499e-07,-1.77427e-06
-2.97388e-06,-5.77209e-07,-1.77594e-06
-2.97388e-06,-5.77209e-07,-1.77594e-06
-2.97335e-06,-5.67488e-07,-1.76942e-06
-2.97335e-06,-5.67488e-07,-1.76942e-06
-2.97147e-06,-5.59145e-07,-1.75802e-06
-2.97147e-06,-5.59145e-07,-1.75802e-06
-2.97155e-06,-5.55122e-07,-1.7528e-06
-2.97155e-06,-5.55122e-07,-1.7528e-06
-2.97512e-06,-5.51641e-07,-1.75857e-06
-2.97512e-06,-5.51641e-07,-1.75857e-06
-2.97739e-06,-5.40693e-07,-1.75987e-06
-2.97739e-06,-5.40693e-07,-1.75987e-06
-2.97759e-06,-5.74382e-07,-1.78232e-06
-2.97759e-06,-5.74382e-07,-1.78232e-06
-2.97676e-06,-5.83134e-07,-1.78358e-06
-2.97676e-06,-5.83134e-07,-1.78358e-06
-2.97852e-06,-5.92486e-07,-1.79375e-06
-2.97852e-06,-5.92486e-07,-1.79375e-06
-2.97558e-06,-5.87546e-07,-1.78341e-06
