t,x,y,z,v
0.66,-4.35153e-07,-6.37008e-07,-2.15223e-07,1.56198e-09
0.67,-4.02525e-07,-6.79402e-07,-2.1853e-07,1.56281e-09
0.68,-4.48755e-07,-6.74174e-07,-2.64085e-07,1.58681e-09
0.69,-4.96029e-07,-6.29935e-07,-3.34943e-07,1.5816e-09
0.7,-5.30681e-07,-6.7802e-07,-3.06523e-07,1.56177e-09
0.71,-6.08816e-07,-6.45857e-07,-3.12024e-07,1.55981e-09
0.72,-6.23954e-07,-6.7582e-07,-2.4398e-07,1.52367e-09
0.73,-5.58792e-07,-7.40499e-07,-2.69184e-07,1.54601e-09
0.74,-6.19443e-07,-6.28563e-07,-1.96458e-07,1.56165e-09
0.75,-6.3749e-07,-5.70463e-07,-1.12416e-07,1.54659e-09
0.76,-6.39187e-07,-5.54921e-07,-9.68258e-08,1.53074e-09
0.77,-5.18164e-07,-6.13958e-07,-5.86862e-08,1.53376e-09
0.78,-5.55755e-07,-4.91118e-07,-3.02532e-08,1.54768e-09
0.79,-4.84723e-07,-5.31872e-07,-1.19306e-08,1.53553e-09
0.8,-4.26711e-07,-4.77643e-07,-3.86032e-08,1.54539e-09
0.81,-3.8374e-07,-3.73407e-07,-3.42203e-09,1.55994e-09
0.82,-2.97284e-07,-3.05767e-07,2.6683e-08,1.57909e-09
0.83,-2.58428e-07,-2.49015e-07,9.47581e-09,1.60941e-09
0.84,-2.22438e-07,-2.52753e-07,-7.62479e-08,1.63023e-09
0.85,-1.21655e-07,-3.01897e-07,-1.36225e-07,1.62214e-09
0.86,-6.39049e-08,-3.07638e-07,-8.30602e-08,1.62212e-09
0.87,-8.07144e-08,-2.90305e-07,-2.55359e-08,1.67182e-09
0.88,-1.11817e-07,-2.73558e-07,-9.31978e-08,1.66721e-09
0.89,-6.79852e-08,-2.30369e-07,-9.57086e-08,1.64495e-09
0.9,-4.8781e-08,-1.9733e-07,-1.85838e-07,1.66228e-09
0.91,-6.32068e-08,-2.8862e-07,-1.58903e-07,1.65104e-09
0.92,3.83208e-08,-3.11305e-07,-1.13889e-07,1.64695e-09
0.93,-3.60155e-08,-3.02625e-07,-1.2809e-07,1.66738e-09
0.94,-7.59824e-08,-3.62284e-07,-1.06282e-07,1.67496e-09
0.95,-7.51138e-08,-2.92093e-07,-1.44596e-07,1.6477e-09
0.96,-1.68335e-07,-2.45992e-07,-5.15649e-08,1.64832e-09
0.97,-3.8754e-08,-2.4344e-07,-1.16757e-07,1.63827e-09
0.98,-9.02968e-08,-2.64004e-07,-7.81001e-08,1.6704e-09
0.99,-9.05285e-08,-1.06822e-07,-3.62182e-08,1.66649e-09
1,-1.69872e-07,-6.92129e-08,-1.70871e-08,1.6714e-09
1.01,-1.84855e-07,-1.08034e-07,-3.43349e-08,1.65507e-09
1.02,-1.58485e-07,-1.91095e-07,-4.46844e-08,1.64419e-09
1.03,-2.75212e-07,-1.44494e-07,-9.61126e-08,1.63554e-09
1.04,-3.76634e-07,-1.61967e-07,-8.9014e-08,1.59413e-09
1.05,-4.59029e-07,-1.72458e-07,-1.1415e-07,1.57486e-09
1.06,-4.33893e-07,-1.19347e-07,-8.60198e-08,1.55221e-09
1.07,-4.00106e-07,-6.58233e-08,-1.21029e-07,1.54869e-09
1.08,-4.30626e-07,-1.3395e-07,-7.04738e-08,1.57559e-09
1.09,-3.53214e-07,-9.98551e-08,-1.69083e-08,1.55899e-09
1.1,-2.59187e-07,-3.0681e-08,-3.23384e-08,1.58429e-09
1.11,-1.65989e-07,-4.37904e-08,-3.04288e-08,1.60868e-09
1.12,-2.77576e-07,1.21249e-08,-4.90455e-08,1.6542e-09
1.13,-3.03224e-07,8.60621e-08,-2.42386e-08,1.61105e-09
1.14,-4.80106e-07,5.67992e-08,-4.81763e-08,1.5878e-09
1.15,-4.86788e-07,1.56074e-08,-1.3561e-07,1.54416e-09
1.16,-5.13037e-07,6.55536e-08,-7.91526e-08,1.5312e-09
1.17,-4.25182e-07,1.09183e-07,-4.12584e-08,1.53567e-09
1.18,-3.58905e-07,1.68034e-07,-6.5522e-08,1.56332e-09
1.19,-3.62524e-07,1.94954e-07,-6.82194e-08,1.56724e-09
1.2,-3.4191e-07,3.15273e-07,-5.2778e-08,1.57935e-09
1.21,-4.18701e-07,4.08143e-07,9.65609e-08,1.57758e-09
1.22,-4.99965e-07,4.88317e-07,1.39899e-07,1.5824e-09
1.23,-4.94344e-07,5.51225e-07,9.503e-08,1.5602e-09
1.24,-4.78889e-07,5.17063e-07,1.41314e-07,1.55515e-09
1.25,-5.13269e-07,5.36985e-07,4.73476e-08,1.56041e-09
1.26,-5.92276e-07,4.57949e-07,9.6998e-08,1.54163e-09
1.27,-6.64795e-07,5.57025e-07,7.66306e-08,1.50337e-09
1.28,-6.593e-07,6.25021e-07,3.21841e-08,1.51959e-09
1.29,-7.20075e-07,5.87681e-07,2.42856e-08,1.51891e-09
1.3,-7.27237e-07,5.49323e-07,1.61479e-08,1.50774e-09
1.31,-6.6649e-07,5.24874e-07,7.49638e-08,1.51773e-09
1.32,-7.30778e-07,5.34597e-07,1.941e-09,1.54108e-09
1.33,-7.33724e-07,5.18449e-07,2.1522e-09,1.52559e-09
1.34,-6.47782e-07,4.9832e-07,1.90041e-08,1.53025e-09
1.35,-7.12474e-07,4.73689e-07,8.6852e-08,1.54132e-09
1.36,-7.17975e-07,4.65084e-07,8.53068e-08,1.53477e-09
1.37,-7.02473e-07,6.04571e-07,5.98749e-08,1.52202e-09
1.38,-7.06731e-07,7.0128e-07,1.54271e-07,1.52804e-09
1.39,-7.29131e-07,6.57077e-07,1.5694e-07,1.53436e-09
1.4,-7.33985e-07,6.54829e-07,1.68491e-07,1.53327e-09
1.41,-8.67901e-07,7.50796e-07,1.85053e-07,1.53034e-09
1.42,-8.37e-07,7.80212e-07,1.20208e-07,1.5035e-09
1.43,-8.48501e-07,7.48355e-07,1.61595e-07,1.49361e-09
1.44,-8.83008e-07,5.86105e-07,1.72837e-07,1.51128e-09
1.45,-6.9857e-07,5.4932e-07,1.22103e-07,1.49595e-09
1.46,-7.40839e-07,5.91214e-07,1.72186e-07,1.53022e-09
1.47,-8.57321e-07,5.65534e-07,1.38737e-07,1.51165e-09
1.48,-7.81076e-07,6.20954e-07,1.60683e-07,1.50221e-09
1.49,-8.60982e-07,7.27354e-07,1.30146e-07,1.51445e-09
1.5,-8.07468e-07,7.32331e-07,-9.47645e-10,1.49289e-09
1.51,-7.61092e-07,6.54364e-07,6.20882e-08,1.48226e-09
1.52,-8.32211e-07,7.31208e-07,1.02094e-07,1.51245e-09
1.53,-9.3512e-07,6.37595e-07,1.23048e-07,1.50438e-09
1.54,-9.15722e-07,6.33901e-07,4.04845e-08,1.48588e-09
1.55,-9.58147e-07,7.23213e-07,5.90713e-08,1.47979e-09
1.56,-1.01671e-06,7.87552e-07,5.10915e-08,1.44894e-09
1.57,-1.03955e-06,8.37314e-07,1.68282e-08,1.47e-09
1.58,-1.0791e-06,1.00451e-06,-3.06469e-08,1.46059e-09
1.59,-1.05191e-06,9.46881e-07,2.80709e-08,1.44334e-09
1.6,-9.58175e-07,8.88857e-07,7.61304e-09,1.43859e-09
1.61,-1.05101e-06,9.62609e-07,-2.0446e-08,1.46799e-09
1.62,-1.16277e-06,9.97776e-07,-3.99458e-08,1.44997e-09
1.63,-1.25767e-06,9.39602e-07,1.9311e-08,1.44633e-09
1.64,-1.27475e-06,9.15889e-07,2.06732e-08,1.45866e-09
1.65,-1.22181e-06,9.08904e-07,2.82457e-09,1.44968e-09
1.66,-1.13725e-06,8.85956e-07,2.48288e-08,1.46516e-09
1.67,-1.15766e-06,9.5534e-07,-8.91869e-08,1.42993e-09
1.68,-1.23681e-06,9.4571e-07,-9.17272e-08,1.43744e-09
1.69,-1.41685e-06,9.38563e-07,-9.26903e-08,1.44033e-09
1.7,-1.46052e-06,8.97202e-07,-8.10534e-08,1.45876e-09
1.71,-1.36666e-06,9.53888e-07,-5.07046e-08,1.45785e-09
1.72,-1.39713e-06,1.04099e-06,-1.17632e-07,1.43676e-09
1.73,-1.43907e-06,1.13164e-06,-1.58032e-07,1.45768e-09
1.74,-1.47222e-06,1.14055e-06,-8.4098e-08,1.46942e-09
1.75,-1.47158e-06,1.13763e-06,-8.60599e-08,1.4621e-09
1.76,-1.54617e-06,1.03565e-06,6.02533e-09,1.47435e-09
1.77,-1.51384e-06,1.01132e-06,3.56035e-08,1.47739e-09
1.78,-1.48343e-06,8.86477e-07,-3.62928e-09,1.47061e-09
1.79,-1.48886e-06,8.89274e-07,4.45042e-08,1.45745e-09
1.8,-1.37014e-06,9.14053e-07,3.75464e-08,1.44837e-09
1.81,-1.31069e-06,8.92173e-07,5.74305e-08,1.46196e-09
1.82,-1.34284e-06,9.02149e-07,9.75897e-08,1.46838e-09
1.83,-1.23802e-06,1.00885e-06,9.48529e-08,1.47092e-09
1.84,-1.25597e-06,1.02227e-06,1.19512e-07,1.46136e-09
1.85,-1.28732e-06,1.01581e-06,1.4335e-07,1.46423e-09
1.86,-1.16422e-06,1.10203e-06,1.57903e-07,1.45957e-09
1.87,-1.10313e-06,1.05304e-06,1.25351e-07,1.45494e-09
1.88,-1.02251e-06,1.18443e-06,1.16464e-07,1.45286e-09
1.89,-1.11289e-06,1.17408e-06,6.71663e-08,1.47329e-09
1.9,-1.19198e-06,1.21648e-06,1.1193e-07,1.45247e-09
1.91,-1.14302e-06,1.22203e-06,6.90452e-08,1.45124e-09
1.92,-1.16992e-06,1.21494e-06,1.61779e-07,1.42517e-09
1.93,-1.0894e-06,1.12945e-06,1.86386e-07,1.43971e-09
1.94,-1.0166e-06,1.18926e-06,2.89909e-07,1.46027e-09
1.95,-9.77348e-07,1.17212e-06,3.96822e-07,1.47311e-09
1.96,-1.04619e-06,1.08033e-06,3.7247e-07,1.50459e-09
1.97,-1.02536e-06,1.13241e-06,3.95936e-07,1.48554e-09
1.98,-1.07217e-06,1.04598e-06,3.60879e-07,1.48568e-09
1.99,-1.04465e-06,9.94426e-07,4.30328e-07,1.4706e-09
2,-9.06592e-07,9.95008e-07,3.75569e-07,1.4627e-09
2.01,-1.00586e-06,1.11466e-06,3.49306e-07,1.51315e-09
2.02,-1.10818e-06,1.02041e-06,2.88529e-07,1.47912e-09
2.03,-1.19815e-06,1.08903e-06,2.02656e-07,1.45262e-09
2.04,-1.21036e-06,1.08566e-06,1.84344e-07,1.45375e-09
2.05,-1.3019e-06,1.08606e-06,2.60293e-07,1.45242e-09
2.06,-1.30528e-06,1.08005e-06,2.21449e-07,1.45776e-09
2.07,-1.32301e-06,1.0625e-06,2.54538e-07,1.47356e-09
2.08,-1.27655e-06,9.37698e-07,1.6596e-07,1.47609e-09
2.09,-1.30046e-06,1.06493e-06,1.65933e-07,1.46389e-09
2.1,-1.24341e-06,1.03835e-06,1.69879e-07,1.45962e-09
2.11,-1.06467e-06,1.09949e-06,1.61262e-07,1.45514e-09
2.12,-9.82135e-07,1.09357e-06,1.75293e-07,1.46488e-09
2.13,-9.88148e-07,1.17838e-06,1.89432e-07,1.49514e-09
2.14,-9.38618e-07,1.13745e-06,3.52981e-08,1.48133e-09
2.15,-8.81951e-07,1.17036e-06,7.49181e-08,1.46992e-09
2.16,-8.9484e-07,1.18514e-06,2.2245e-08,1.46511e-09
2.17,-9.42842e-07,1.29286e-06,9.20013e-08,1.47549e-09
2.18,-9.68122e-07,1.26098e-06,1.48084e-07,1.46945e-09
2.19,-9.61998e-07,1.34216e-06,1.93738e-08,1.45908e-09
2.2,-9.83038e-07,1.19741e-06,-6.92209e-08,1.4679e-09
2.21,-9.03088e-07,1.21545e-06,-5.00984e-08,1.4649e-09
2.22,-9.18181e-07,1.18086e-06,-1.23589e-07,1.4747e-09
2.23,-9.85982e-07,1.13601e-06,-1.29128e-07,1.46524e-09
2.24,-8.96425e-07,1.12156e-06,-1.49268e-07,1.46935e-09
2.25,-9.27037e-07,1.02189e-06,-1.43139e-07,1.47415e-09
2.26,-9.40099e-07,1.01067e-06,-7.31696e-08,1.47238e-09
2.27,-1.02242e-06,1.112e-06,-5.59872e-08,1.47016e-09
2.28,-9.27398e-07,9.49776e-07,-5.36509e-08,1.46387e-09
2.29,-8.2161e-07,9.56569e-07,-1.01467e-09,1.46611e-09
2.3,-8.36063e-07,8.6025e-07,-4.95954e-09,1.48827e-09
2.31,-8.03089e-07,8.79541e-07,-1.78851e-08,1.49504e-09
2.32,-8.81659e-07,7.59126e-07,-6.38467e-08,1.49925e-09
2.33,-9.79724e-07,7.97943e-07,-7.08916e-08,1.47966e-09
2.34,-1.07677e-06,8.317e-07,-9.9714e-08,1.47371e-09
2.35,-9.41945e-07,8.33175e-07,-9.41663e-08,1.40882e-09
2.36,-9.66959e-07,8.23635e-07,-1.97486e-07,1.45237e-09
2.37,-1.03249e-06,8.89129e-07,-1.59658e-07,1.42521e-09
2.38,-9.09173e-07,9.47139e-07,-1.20025e-07,1.43326e-09
2.39,-9.78948e-07,9.5906e-07,-1.56808e-07,1.48046e-09
2.4,-1.10078e-06,9.31891e-07,-1.34977e-07,1.46186e-09
2.41,-1.19821e-06,9.57915e-07,-9.11677e-08,1.44518e-09
2.42,-1.21774e-06,9.65956e-07,-1.01485e-07,1.44426e-09
2.43,-1.18404e-06,1.09381e-06,-1.3633e-07,1.45403e-09
2.44,-1.22796e-06,1.08175e-06,-3.09773e-07,1.44038e-09
2.45,-1.19815e-06,9.88278e-07,-4.54684e-07,1.45967e-09
2.46,-1.15519e-06,1.04551e-06,-3.8193e-07,1.46314e-09
2.47,-1.1649e-06,1.04649e-06,-2.95083e-07,1.46258e-09
2.48,-1.02679e-06,1.1136e-06,-2.89815e-07,1.45666e-09
2.49,-1.0324e-06,1.15562e-06,-2.63185e-07,1.4691e-09
2.5,-1.0449e-06,1.1166e-06,-2.45919e-07,1.46699e-09
2.51,-1.01866e-06,1.1534e-06,-2.75621e-07,1.46158e-09
2.52,-1.02331e-06,1.17614e-06,-3.16217e-07,1.46284e-09
2.53,-9.62291e-07,1.14143e-06,-3.36288e-07,1.47932e-09
2.54,-8.52458e-07,1.11949e-06,-3.81667e-07,1.47781e-09
2.55,-7.68497e-07,1.05871e-06,-4.416e-07,1.48274e-09
2.56,-7.3307e-07,1.08353e-06,-4.02086e-07,1.50951e-09
2.57,-7.58816e-07,1.03065e-06,-4.24756e-07,1.51157e-09
2.58,-6.96966e-07,9.15764e-07,-4.48137e-07,1.50678e-09
2.59,-6.6387e-07,1.03406e-06,-4.58263e-07,1.52245e-09
2.6,-6.06971e-07,1.03106e-06,-4.74686e-07,1.52696e-09
2.61,-5.76669e-07,1.08312e-06,-4.85893e-07,1.54123e-09
2.62,-4.61764e-07,1.11786e-06,-5.27715e-07,1.53265e-09
2.63,-4.31246e-07,1.02588e-06,-4.80015e-07,1.5417e-09
2.64,-4.7712e-07,1.05615e-06,-4.35655e-07,1.56487e-09
2.65,-5.82575e-07,9.98735e-07,-4.45671e-07,1.55232e-09
2.66,-6.18193e-07,9.20487e-07,-4.00415e-07,1.53861e-09
2.67,-5.0784e-07,8.76151e-07,-4.7788e-07,1.54238e-09
2.68,-6.27016e-07,8.56408e-07,-4.79935e-07,1.54796e-09
2.69,-5.78181e-07,9.4741e-07,-4.37193e-07,1.53473e-09
2.7,-6.16922e-07,1.00429e-06,-4.99498e-07,1.54663e-09
2.71,-6.60108e-07,1.00886e-06,-5.19594e-07,1.53728e-09
2.72,-7.25772e-07,9.83362e-07,-4.68543e-07,1.53191e-09
2.73,-6.42611e-07,1.04705e-06,-4.91926e-07,1.51944e-09
2.74,-6.13354e-07,1.12116e-06,-3.52262e-07,1.52854e-09
2.75,-7.22818e-07,1.13241e-06,-3.13486e-07,1.55121e-09
2.76,-8.10227e-07,1.18644e-06,-2.03504e-07,1.52367e-09
2.77,-1.03932e-06,1.14556e-06,-3.25979e-07,1.49469e-09
2.78,-1.05962e-06,1.12113e-06,-2.60318e-07,1.4138e-09
2.79,-1.13351e-06,1.05778e-06,-2.61507e-07,1.44658e-09
2.8,-1.2489e-06,1.19454e-06,-3.81517e-07,1.44712e-09
2.81,-1.2575e-06,1.23818e-06,-3.9873e-07,1.45527e-09
2.82,-1.31256e-06,1.28275e-06,-4.16438e-07,1.46291e-09
2.83,-1.41659e-06,1.25498e-06,-4.11331e-07,1.4382e-09
2.84,-1.33119e-06,1.24015e-06,-4.0177e-07,1.48647e-09
2.85,-1.34832e-06,1.16378e-06,-4.70741e-07,1.48953e-09
2.86,-1.37646e-06,1.22829e-06,-4.21504e-07,1.49241e-09
2.87,-1.39931e-06,1.30867e-06,-4.21645e-07,1.49611e-09
2.88,-1.37209e-06,1.28202e-06,-3.91305e-07,1.4848e-09
2.89,-1.39702e-06,1.34283e-06,-4.57937e-07,1.47473e-09
2.9,-1.47437e-06,1.39725e-06,-5.16542e-07,1.48518e-09
2.91,-1.51623e-06,1.50015e-06,-3.91625e-07,1.49316e-09
2.92,-1.57123e-06,1.50683e-06,-3.78317e-07,1.47026e-09
2.93,-1.63375e-06,1.53312e-06,-4.08864e-07,1.48258e-09
2.94,-1.56869e-06,1.44917e-06,-4.38833e-07,1.48494e-09
2.95,-1.51278e-06,1.43497e-06,-3.51217e-07,1.4782e-09
2.96,-1.48342e-06,1.46438e-06,-3.5969e-07,1.47643e-09
2.97,-1.45276e-06,1.44214e-06,-3.32285e-07,1.47218e-09
2.98,-1.54917e-06,1.38887e-06,-4.55966e-07,1.4655e-09
2.99,-1.6205e-06,1.40421e-06,-5.54552e-07,1.4806e-09
3,-1.68331e-06,1.34307e-06,-5.14093e-07,1.48854e-09
3.01,-1.63719e-06,1.34934e-06,-4.42475e-07,1.49704e-09
3.02,-1.58967e-06,1.28197e-06,-3.58978e-07,1.49702e-09
3.03,-1.59625e-06,1.27576e-06,-3.31297e-07,1.48201e-09
3.04,-1.54575e-06,1.32459e-06,-3.72583e-07,1.49034e-09
3.05,-1.65858e-06,1.20775e-06,-4.42345e-07,1.47294e-09
3.06,-1.59928e-06,1.20605e-06,-5.08367e-07,1.48959e-09
3.07,-1.69232e-06,1.24903e-06,-5.43949e-07,1.47516e-09
3.08,-1.72491e-06,1.23672e-06,-6.45028e-07,1.46147e-09
3.09,-1.67762e-06,1.3206e-06,-6.10448e-07,1.4923e-09
3.1,-1.66768e-06,1.37858e-06,-6.03058e-07,1.47229e-09
3.11,-1.71514e-06,1.41299e-06,-6.00364e-07,1.49609e-09
3.12,-1.73761e-06,1.38786e-06,-6.36487e-07,1.48797e-09
3.13,-1.74388e-06,1.41046e-06,-6.2171e-07,1.47968e-09
3.14,-1.75267e-06,1.43062e-06,-5.81381e-07,1.48868e-09
3.15,-1.82216e-06,1.39308e-06,-6.40445e-07,1.49741e-09
3.16,-1.8854e-06,1.44738e-06,-6.59854e-07,1.4872e-09
3.17,-1.92922e-06,1.53215e-06,-5.8125e-07,1.51104e-09
3.18,-1.85734e-06,1.47006e-06,-6.01618e-07,1.50428e-09
3.19,-1.77325e-06,1.51873e-06,-6.47881e-07,1.49241e-09
3.2,-1.8127e-06,1.56164e-06,-5.627e-07,1.49493e-09
3.21,-1.81079e-06,1.58597e-06,-6.50811e-07,1.47753e-09
3.22,-1.73305e-06,1.59518e-06,-7.00078e-07,1.48604e-09
3.23,-1.76584e-06,1.51647e-06,-7.09933e-07,1.48812e-09
3.24,-1.69593e-06,1.53152e-06,-6.84269e-07,1.46758e-09
3.25,-1.64918e-06,1.51438e-06,-6.18573e-07,1.49712e-09
3.26,-1.62806e-06,1.53151e-06,-6.49382e-07,1.49773e-09
3.27,-1.64011e-06,1.55803e-06,-6.20063e-07,1.49114e-09
3.28,-1.67616e-06,1.57468e-06,-5.99954e-07,1.48521e-09
3.29,-1.67258e-06,1.56473e-06,-6.54038e-07,1.4911e-09
3.3,-1.70089e-06,1.51678e-06,-7.37811e-07,1.48761e-09
3.31,-1.72776e-06,1.48093e-06,-7.90761e-07,1.49612e-09
3.32,-1.80282e-06,1.37365e-06,-7.41923e-07,1.49126e-09
3.33,-1.82871e-06,1.49786e-06,-7.31984e-07,1.50137e-09
3.34,-1.7683e-06,1.49228e-06,-8.32087e-07,1.49444e-09
3.35,-1.72973e-06,1.55122e-06,-7.40655e-07,1.50034e-09
3.36,-1.66883e-06,1.52895e-06,-8.05032e-07,1.49238e-09
3.37,-1.64624e-06,1.57083e-06,-8.75161e-07,1.47637e-09
3.38,-1.59956e-06,1.59982e-06,-8.99506e-07,1.5128e-09
3.39,-1.60751e-06,1.64107e-06,-8.85513e-07,1.49028e-09
3.4,-1.55727e-06,1.675e-06,-9.39444e-07,1.48322e-09
3.41,-1.57858e-06,1.65304e-06,-1.02275e-06,1.5017e-09
3.42,-1.63006e-06,1.67859e-06,-1.00944e-06,1.51554e-09
3.43,-1.59972e-06,1.57993e-06,-1.00339e-06,1.49297e-09
3.44,-1.57066e-06,1.66987e-06,-1.10481e-06,1.50009e-09
3.45,-1.61216e-06,1.60099e-06,-1.14606e-06,1.45458e-09
3.46,-1.54376e-06,1.48467e-06,-1.17345e-06,1.50228e-09
3.47,-1.55041e-06,1.48134e-06,-1.235e-06,1.48394e-09
3.48,-1.56014e-06,1.46375e-06,-1.21881e-06,1.50151e-09
3.49,-1.46324e-06,1.48366e-06,-1.22749e-06,1.50306e-09
3.5,-1.45426e-06,1.54432e-06,-1.2342e-06,1.51622e-09
3.51,-1.39697e-06,1.60337e-06,-1.35991e-06,1.52007e-09
3.52,-1.4259e-06,1.56159e-06,-1.42479e-06,1.54022e-09
3.53,-1.4787e-06,1.48884e-06,-1.36699e-06,1.53013e-09
3.54,-1.48281e-06,1.38892e-06,-1.39353e-06,1.54116e-09
3.55,-1.59332e-06,1.40679e-06,-1.45104e-06,1.53046e-09
3.56,-1.5195e-06,1.35956e-06,-1.38052e-06,1.5142e-09
3.57,-1.51661e-06,1.42132e-06,-1.47731e-06,1.52842e-09
3.58,-1.46794e-06,1.54018e-06,-1.44631e-06,1.53201e-09
3.59,-1.45545e-06,1.53857e-06,-1.56364e-06,1.53879e-09
3.6,-1.50244e-06,1.40511e-06,-1.6006e-06,1.53216e-09
3.61,-1.50121e-06,1.46471e-06,-1.68788e-06,1.50956e-09
3.62,-1.42706e-06,1.45927e-06,-1.67799e-06,1.49342e-09
3.63,-1.46971e-06,1.4112e-06,-1.74812e-06,1.51808e-09
3.64,-1.55175e-06,1.36438e-06,-1.73359e-06,1.50665e-09
3.65,-1.64537e-06,1.32137e-06,-1.76658e-06,1.50313e-09
3.66,-1.67713e-06,1.31128e-06,-1.77354e-06,1.48425e-09
3.67,-1.77034e-06,1.39431e-06,-1.82446e-06,1.48148e-09
