x,y
5.12834e-05,4.72418e-05
5.12373e-05,4.72429e-05
5.1225e-05,4.7231e-05
5.12221e-05,4.72237e-05
5.12019e-05,4.72304e-05
5.1154e-05,4.71968e-05
5.11632e-05,4.71967e-05
5.11423e-05,4.72179e-05
5.11475e-05,4.7172e-05
5.1096e-05,4.71613e-05
5.10971e-05,4.7143e-05
5.10731e-05,4.71404e-05
5.1077e-05,4.7096e-05
5.11113e-05,4.71206e-05
5.11077e-05,4.71058e-05
5.10866e-05,4.70787e-05
5.1071e-05,4.70784e-05
5.10941e-05,4.70667e-05
5.10611e-05,4.70582e-05
5.11109e-05,4.701e-05
5.10967e-05,4.69808e-05
5.10743e-05,4.69873e-05
5.1075e-05,4.69852e-05
5.10965e-05,4.69559e-05
5.11121e-05,4.69267e-05
5.11151e-05,4.69162e-05
5.11411e-05,4.68718e-05
5.11221e-05,4.68157e-05
5.11443e-05,4.67708e-05
5.11599e-05,4.67912e-05
5.10887e-05,4.68194e-05
5.10253e-05,4.68274e-05
5.10114e-05,4.68245e-05
5.10338e-05,4.68337e-05
5.10317e-05,4.67948e-05
5.10126e-05,4.67606e-05
5.10296e-05,4.67746e-05
5.10075e-05,4.67579e-05
5.09928e-05,4.67473e-05
5.09743e-05,4.67081e-05
5.09899e-05,4.67421e-05
5.09545e-05,4.66942e-05
5.09485e-05,4.66562e-05
5.09561e-05,4.6613e-05
5.09379e-05,4.65753e-05
5.09764e-05,4.65083e-05
5.09657e-05,4.65618e-05
5.09831e-05,4.6583e-05
5.09856e-05,4.65557e-05
5.10048e-05,4.65365e-05
5.10969e-05,4.65597e-05
5.10529e-05,4.64961e-05
5.10861e-05,4.6482e-05
5.10428e-05,4.64412e-05
5.1059e-05,4.64775e-05
5.10501e-05,4.65114e-05
5.10293e-05,4.64745e-05
5.1035e-05,4.64894e-05
5.10232e-05,4.64662e-05
5.09969e-05,4.64556e-05
5.10154e-05,4.64624e-05
5.09925e-05,4.6442e-05
5.10527e-05,4.64163e-05
5.1072e-05,4.63861e-05
5.11125e-05,4.63593e-05
5.10913e-05,4.63539e-05
5.10632e-05,4.63741e-05
5.10598e-05,4.63696e-05
5.10404e-05,4.63552e-05
5.10277e-05,4.6343e-05
5.10144e-05,4.63214e-05
5.09977e-05,4.63186e-05
5.09803e-05,4.63105e-05
5.09369e-05,4.62966e-05
5.09523e-05,4.63065e-05
5.10102e-05,4.63506e-05
5.09825e-05,4.63013e-05
5.09975e-05,4.62824e-05
5.10205e-05,4.62743e-05
5.10313e-05,4.62421e-05
5.10402e-05,4.62326e-05
5.10403e-05,4.62529e-05
5.10251e-05,4.62739e-05
5.10034e-05,4.62985e-05
5.1014e-05,4.62967e-05
5.09823e-05,4.62518e-05
5.09901e-05,4.62138e-05
5.09837e-05,4.62226e-05
5.10243e-05,4.61874e-05
5.10561e-05,4.61716e-05
5.11073e-05,4.61452e-05
5.1124e-05,4.61229e-05
5.1119e-05,4.60977e-05
5.11521e-05,4.60991e-05
5.11606e-05,4.61131e-05
5.1151e-05,4.6068e-05
5.1127e-05,4.60333e-05
5.11538e-05,4.60298e-05
5.1153e-05,4.60259e-05
5.11323e-05,4.6075e-05
5.10794e-05,4.60562e-05
5.10694e-05,4.60544e-05
5.10619e-05,4.60214e-05
5.10332e-05,4.60121e-05
5.10064e-05,4.59553e-05
5.09818e-05,4.59798e-05
5.10149e-05,4.60182e-05
5.10192e-05,4.60202e-05
5.10486e-05,4.60189e-05
5.10253e-05,4.60476e-05
5.09812e-05,4.60574e-05
5.09528e-05,4.602e-05
5.09621e-05,4.59917e-05
5.10111e-05,4.59797e-05
5.09828e-05,4.59829e-05
5.09982e-05,4.59804e-05
5.09817e-05,4.59569e-05
5.09713e-05,4.59256e-05
5.09548e-05,4.59126e-05
5.0975e-05,4.59085e-05
5.09884e-05,4.58662e-05
5.10125e-05,4.58556e-05
5.09988e-05,4.58211e-05
5.09846e-05,4.57822e-05
5.09728e-05,4.57945e-05
5.09248e-05,4.58171e-05
5.09389e-05,4.58036e-05
5.09178e-05,4.57579e-05
5.08692e-05,4.57281e-05
5.08741e-05,4.56781e-05
5.09081e-05,4.56731e-05
5.08728e-05,4.56646e-05
5.08906e-05,4.56788e-05
5.08789e-05,4.56734e-05
5.08763e-05,4.56613e-05
5.09131e-05,4.56672e-05
5.08978e-05,4.56454e-05
5.09733e-05,4.56464e-05
5.10244e-05,4.56458e-05
5.10479e-05,4.56401e-05
5.1041e-05,4.56311e-05
5.10807e-05,4.56124e-05
5.11087e-05,4.55294e-05
5.11111e-05,4.55247e-05
5.10326e-05,4.55271e-05
5.1048e-05,4.54953e-05
5.10414e-05,4.55088e-05
5.10955e-05,4.55154e-05
5.11089e-05,4.55133e-05
5.1144e-05,4.55159e-05
5.1135e-05,4.55272e-05
5.11389e-05,4.55636e-05
5.11303e-05,4.5521e-05
5.10989e-05,4.55181e-05
5.10218e-05,4.55386e-05
5.10294e-05,4.54967e-05
5.10212e-05,4.54927e-05
5.10379e-05,4.55583e-05
5.10028e-05,4.55559e-05
5.10404e-05,4.55596e-05
5.10234e-05,4.55789e-05
5.10753e-05,4.55697e-05
5.10611e-05,4.5558e-05
5.10974e-05,4.55273e-05
5.11073e-05,4.55312e-05
5.1068e-05,4.54777e-05
5.10913e-05,4.54406e-05
5.10803e-05,4.53821e-05
5.1088e-05,4.53415e-05
5.1082e-05,4.53388e-05
5.10863e-05,4.5372e-05
5.11084e-05,4.53606e-05
5.1045e-05,4.53659e-05
5.10275e-05,4.53779e-05
5.10001e-05,4.5379e-05
5.09773e-05,4.53963e-05
5.09639e-05,4.53996e-05
5.09283e-05,4.53644e-05
5.0932e-05,4.53707e-05
5.09111e-05,4.53919e-05
5.09047e-05,4.53604e-05
5.09374e-05,4.53353e-05
5.09274e-05,4.53274e-05
5.09181e-05,4.53143e-05
5.09559e-05,4.53463e-05
5.09145e-05,4.53423e-05
5.09429e-05,4.53291e-05
5.09234e-05,4.53352e-05
5.08739e-05,4.53391e-05
